Step,Time,SpeedX,SpeedY,SpeedZ,TrackPos,Angle,RPM,Gear_State,CurLapTime,DistFromStart,DistRaced,Fuel,Damage,RacePos,Accel,Brake,Steer,Gear_Control,Clutch,Meta
1491,03:18:02,120.59,2.24,5.46,-0.48,0.12,4607,4,30.73,768.04,793.05,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1492,03:18:02,120.65,1.87,5.58,-0.49,0.11,4605,4,30.75,768.78,793.79,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1493,03:18:02,120.70,1.31,5.68,-0.50,0.10,4608,4,30.77,769.53,794.53,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1494,03:18:02,120.74,0.61,5.77,-0.51,0.09,4612,4,30.80,770.27,795.27,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1495,03:18:02,120.78,-0.16,5.91,-0.52,0.08,4616,4,30.82,771.01,796.02,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1496,03:18:02,120.80,-0.96,6.04,-0.53,0.07,4624,4,30.84,771.76,796.76,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1497,03:18:02,120.82,-1.78,6.15,-0.54,0.05,4631,4,30.86,772.50,797.51,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1498,03:18:02,120.82,-2.57,6.24,-0.55,0.04,4640,4,30.88,773.25,798.25,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1499,03:18:02,120.81,-3.33,6.36,-0.55,0.02,4641,4,30.91,773.99,799.00,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1500,03:18:02,120.80,-4.05,6.48,-0.56,0.01,4643,4,30.93,774.74,799.74,49.72,0.00,2,0.80,0.00,0.10,4,0.00,0
1501,03:18:02,120.76,-4.75,6.59,-0.56,-0.01,4652,4,30.95,775.49,800.49,49.72,0.00,2,0.80,0.00,0.00,4,0.00,0
1502,03:18:02,120.72,-5.43,6.68,-0.57,-0.02,4662,4,30.97,776.23,801.24,49.72,0.00,2,0.80,0.00,0.00,4,0.00,0
1503,03:18:02,120.70,-6.17,6.81,-0.57,-0.04,4658,4,30.99,776.98,801.99,49.72,0.00,2,0.80,0.00,0.00,4,0.00,0
1504,03:18:02,120.68,-6.68,6.92,-0.57,-0.05,4663,4,31.02,777.73,802.73,49.72,0.00,2,0.80,0.00,0.00,4,0.00,0
1505,03:18:02,120.68,-6.94,7.02,-0.57,-0.06,4664,4,31.04,778.48,803.48,49.72,0.00,2,0.80,0.00,0.00,4,0.00,0
1506,03:18:02,120.69,-7.00,7.10,-0.57,-0.07,4664,4,31.06,779.22,804.23,49.72,0.00,2,0.80,0.00,0.00,4,0.00,0
1507,03:18:02,120.71,-6.89,7.19,-0.57,-0.07,4654,4,31.08,779.97,804.98,49.72,0.00,2,0.80,0.00,0.00,4,0.00,0
1508,03:18:02,120.74,-6.67,7.27,-0.57,-0.08,4644,4,31.10,780.72,805.72,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1509,03:18:02,120.77,-6.37,7.34,-0.56,-0.08,4648,4,31.13,781.47,806.47,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1510,03:18:02,120.81,-6.01,7.40,-0.56,-0.09,4647,4,31.15,782.21,807.22,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1511,03:18:02,120.85,-5.59,7.48,-0.55,-0.09,4645,4,31.17,782.96,807.97,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1512,03:18:02,120.89,-5.34,7.54,-0.55,-0.10,4645,4,31.19,783.71,808.71,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1513,03:18:02,120.95,-4.90,7.59,-0.54,-0.10,4639,4,31.21,784.46,809.46,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1514,03:18:02,121.01,-4.23,7.63,-0.54,-0.09,4639,4,31.24,785.20,810.21,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1515,03:18:02,121.08,-3.40,7.66,-0.53,-0.09,4638,4,31.26,785.95,810.95,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1516,03:18:02,121.14,-2.48,7.68,-0.52,-0.08,4639,4,31.28,786.70,811.70,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1517,03:18:02,121.19,-1.50,7.69,-0.51,-0.07,4643,4,31.30,787.44,812.45,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1518,03:18:02,121.23,-0.50,7.70,-0.50,-0.07,4647,4,31.32,788.19,813.20,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1519,03:18:02,121.26,0.49,7.71,-0.50,-0.06,4652,4,31.35,788.94,813.94,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1520,03:18:02,121.28,1.46,7.70,-0.49,-0.05,4658,4,31.37,789.69,814.69,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1521,03:18:02,121.28,2.38,7.70,-0.48,-0.04,4669,4,31.39,790.43,815.44,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1522,03:18:02,121.27,3.26,7.68,-0.48,-0.03,4678,4,31.41,791.18,816.18,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1523,03:18:02,121.24,4.10,7.65,-0.47,-0.02,4693,4,31.43,791.93,816.93,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1524,03:18:02,121.21,4.86,7.61,-0.46,-0.01,4712,4,31.46,792.68,817.68,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1525,03:18:02,121.17,5.57,7.58,-0.46,0.00,4722,4,31.48,793.42,818.43,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1526,03:18:02,121.12,6.20,7.54,-0.45,0.01,4738,4,31.50,794.17,819.17,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1527,03:18:02,121.06,6.78,7.48,-0.45,0.02,4749,4,31.52,794.92,819.92,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1528,03:18:02,121.01,7.31,7.44,-0.44,0.03,4750,4,31.54,795.67,820.67,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1529,03:18:03,120.95,7.77,7.40,-0.44,0.04,4759,4,31.57,796.41,821.42,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1530,03:18:03,120.90,8.19,7.34,-0.43,0.04,4756,4,31.59,797.16,822.16,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1531,03:18:03,120.83,8.57,7.28,-0.43,0.05,4778,4,31.61,797.91,822.91,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1532,03:18:03,120.76,8.88,7.21,-0.43,0.06,4798,4,31.63,798.65,823.66,49.71,0.00,2,0.80,0.00,-0.10,4,0.00,0
1533,03:18:03,120.70,9.13,7.15,-0.43,0.07,4795,4,31.65,799.40,824.40,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1534,03:18:03,120.65,9.33,7.07,-0.43,0.07,4800,4,31.68,800.15,825.15,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1535,03:18:03,120.64,9.60,6.98,-0.43,0.08,4775,4,31.70,800.89,825.90,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1536,03:18:03,120.65,9.74,6.92,-0.43,0.08,4733,4,31.72,801.64,826.64,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1537,03:18:03,120.66,9.73,6.86,-0.43,0.09,4719,4,31.74,802.39,827.39,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1538,03:18:03,120.67,9.59,6.80,-0.43,0.09,4706,4,31.76,803.13,828.14,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1539,03:18:03,120.67,9.36,6.71,-0.43,0.09,4729,4,31.79,803.88,828.88,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1540,03:18:03,120.70,9.01,6.62,-0.43,0.09,4739,4,31.81,804.62,829.63,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1541,03:18:03,120.75,8.55,6.55,-0.43,0.09,4724,4,31.83,805.37,830.38,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1542,03:18:03,120.80,8.03,6.44,-0.44,0.09,4720,4,31.85,806.12,831.12,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1543,03:18:03,120.87,7.49,6.33,-0.44,0.09,4701,4,31.87,806.86,831.87,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1544,03:18:03,120.94,6.91,6.25,-0.44,0.09,4684,4,31.90,807.61,832.62,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1545,03:18:03,121.00,6.32,6.18,-0.45,0.08,4680,4,31.92,808.36,833.36,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1546,03:18:03,121.06,5.74,6.10,-0.45,0.08,4682,4,31.94,809.11,834.11,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1547,03:18:03,121.11,5.18,6.00,-0.46,0.08,4703,4,31.96,809.85,834.86,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1548,03:18:03,121.17,4.60,5.89,-0.46,0.07,4704,4,31.98,810.60,835.60,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1549,03:18:03,121.25,4.02,5.81,-0.46,0.07,4690,4,32.01,811.35,836.35,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1550,03:18:03,121.32,3.54,5.69,-0.47,0.07,4684,4,32.03,812.03,837.03,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1551,03:18:03,121.39,3.09,5.58,-0.47,0.06,4673,4,32.05,812.71,837.71,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1552,03:18:03,121.46,2.68,5.49,-0.48,0.06,4666,4,32.07,813.39,838.39,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1553,03:18:03,121.52,2.30,5.43,-0.48,0.06,4664,4,32.09,814.07,839.08,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1554,03:18:03,121.58,1.97,5.37,-0.49,0.05,4665,4,32.11,814.75,839.76,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1555,03:18:03,121.63,1.67,5.25,-0.49,0.05,4686,4,32.13,815.44,840.44,49.71,0.00,2,0.80,0.00,0.00,4,0.00,0
1556,03:18:03,121.68,1.41,5.14,-0.49,0.05,4692,4,32.15,816.12,841.12,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1557,03:18:03,121.75,1.16,5.05,-0.50,0.04,4689,4,32.17,816.80,841.80,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1558,03:18:03,121.81,0.93,4.96,-0.50,0.04,4686,4,32.19,817.49,842.49,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1559,03:18:03,121.88,0.74,4.81,-0.50,0.04,4683,4,32.21,818.17,843.17,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1560,03:18:03,121.95,0.57,4.69,-0.51,0.03,4681,4,32.23,818.85,843.86,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1561,03:18:03,122.01,0.42,4.60,-0.51,0.03,4677,4,32.25,819.54,844.54,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1562,03:18:03,122.07,0.30,4.55,-0.51,0.03,4676,4,32.27,820.22,845.23,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1563,03:18:03,122.12,0.19,4.45,-0.52,0.02,4696,4,32.29,820.91,845.91,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1564,03:18:03,122.18,0.10,4.32,-0.52,0.02,4710,4,32.31,821.59,846.60,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1565,03:18:03,122.25,0.03,4.19,-0.52,0.02,4714,4,32.33,822.28,847.28,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1566,03:18:03,122.31,-0.04,4.09,-0.52,0.02,4715,4,32.35,822.97,847.97,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1567,03:18:03,122.39,-0.09,3.93,-0.52,0.01,4710,4,32.37,823.65,848.66,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1568,03:18:03,122.46,-0.14,3.76,-0.53,0.01,4706,4,32.39,824.34,849.35,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1569,03:18:03,122.53,-0.17,3.63,-0.53,0.01,4703,4,32.41,825.03,850.03,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1570,03:18:03,122.60,-0.20,3.54,-0.53,0.01,4698,4,32.43,825.72,850.72,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1571,03:18:03,122.67,-0.23,3.47,-0.53,0.00,4699,4,32.45,826.41,851.41,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1572,03:18:03,122.72,-0.25,3.31,-0.53,0.00,4733,4,32.47,827.10,852.10,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1573,03:18:03,122.78,-0.26,3.15,-0.53,-0.00,4743,4,32.49,827.79,852.79,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1574,03:18:03,122.86,-0.27,3.01,-0.53,-0.00,4747,4,32.51,828.48,853.48,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1575,03:18:03,122.93,-0.28,2.89,-0.53,-0.01,4745,4,32.53,829.17,854.17,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1576,03:18:03,123.02,-0.28,2.65,-0.53,-0.01,4737,4,32.55,829.86,854.86,49.70,0.00,2,0.80,0.00,0.00,4,0.00,0
1577,03:18:04,123.10,-0.28,2.46,-0.53,-0.01,4732,4,32.57,830.55,855.55,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1578,03:18:04,123.18,-0.28,2.32,-0.53,-0.01,4726,4,32.59,831.24,856.24,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1579,03:18:04,123.24,-0.45,2.22,-0.52,-0.02,4728,4,32.61,831.93,856.94,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1580,03:18:04,123.29,-0.44,2.09,-0.52,-0.02,4755,4,32.63,832.62,857.63,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1581,03:18:04,123.33,-0.26,1.89,-0.52,-0.02,4784,4,32.65,833.32,858.32,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1582,03:18:04,123.40,0.02,1.70,-0.52,-0.01,4798,4,32.67,834.01,859.01,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1583,03:18:04,123.47,0.36,1.54,-0.52,-0.01,4803,4,32.69,834.70,859.71,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1584,03:18:04,123.54,0.75,1.32,-0.52,-0.01,4800,4,32.71,835.40,860.40,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1585,03:18:04,123.61,1.22,1.07,-0.51,-0.00,4797,4,32.73,836.09,861.09,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1586,03:18:04,123.67,1.73,0.86,-0.51,0.00,4785,4,32.75,836.78,861.79,49.70,0.00,2,0.80,0.00,-0.10,4,0.00,0
1587,03:18:04,123.73,2.28,0.71,-0.51,0.01,4778,4,32.77,837.48,862.48,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1588,03:18:04,123.78,2.85,0.59,-0.51,0.01,4772,4,32.79,838.17,863.18,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1589,03:18:04,123.77,3.44,0.41,-0.51,0.02,4813,4,32.81,838.87,863.87,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1590,03:18:04,123.76,4.03,0.28,-0.51,0.03,4838,4,32.83,839.57,864.57,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1591,03:18:04,123.75,4.66,0.17,-0.51,0.03,4850,4,32.85,840.29,865.30,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1592,03:18:04,123.73,5.30,0.09,-0.51,0.02,4856,4,32.87,841.02,866.02,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1593,03:18:04,123.69,6.02,-0.03,-0.50,0.02,4860,4,32.89,841.74,866.75,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1594,03:18:04,123.65,6.79,-0.11,-0.50,0.03,4850,4,32.91,842.47,867.47,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1595,03:18:04,123.58,7.59,-0.17,-0.50,0.03,4845,4,32.93,843.19,868.19,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1596,03:18:04,123.50,8.42,-0.19,-0.49,0.03,4845,4,32.95,843.91,868.92,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1597,03:18:04,123.39,9.27,-0.20,-0.49,0.03,4851,4,32.97,844.63,869.64,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1598,03:18:04,123.28,10.11,-0.18,-0.48,0.03,4849,4,32.99,845.36,870.36,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1599,03:18:04,123.13,10.95,-0.15,-0.48,0.04,4865,4,33.01,846.08,871.08,49.70,0.00,2,0.80,0.00,-0.20,4,0.00,0
1600,03:18:04,122.97,11.76,-0.11,-0.47,0.04,4882,4,33.03,846.80,871.80,49.70,0.00,2,0.80,0.00,-0.30,4,0.00,0
1601,03:18:04,122.81,12.55,-0.06,-0.46,0.04,4892,4,33.05,847.51,872.52,49.70,0.00,2,0.80,0.00,-0.30,4,0.00,0
1602,03:18:04,122.60,13.27,-0.01,-0.46,0.05,4911,4,33.07,848.23,873.24,49.70,0.00,2,0.80,0.00,-0.30,4,0.00,0
1603,03:18:04,122.36,13.95,0.05,-0.45,0.05,4946,4,33.09,848.95,873.95,49.70,0.00,2,0.80,0.00,-0.30,4,0.00,0
1604,03:18:04,122.12,14.59,0.11,-0.44,0.05,4982,4,33.11,849.66,874.67,49.70,0.00,2,0.80,0.00,-0.30,4,0.00,0
1605,03:18:04,121.88,15.16,0.17,-0.43,0.05,5012,4,33.13,850.37,875.38,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1606,03:18:04,121.64,15.70,0.22,-0.43,0.06,5060,4,33.15,851.09,876.09,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1607,03:18:04,121.39,16.16,0.27,-0.42,0.06,5097,4,33.17,851.79,876.80,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1608,03:18:04,121.15,16.56,0.32,-0.41,0.06,5133,4,33.19,852.50,877.50,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1609,03:18:04,120.92,16.90,0.37,-0.40,0.06,5170,4,33.21,853.21,878.21,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1610,03:18:04,120.69,17.19,0.39,-0.39,0.06,5209,4,33.23,853.91,878.91,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1611,03:18:04,120.48,17.39,0.42,-0.38,0.06,5231,4,33.25,854.61,879.61,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1612,03:18:04,120.27,17.55,0.44,-0.37,0.06,5250,4,33.27,855.31,880.31,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1613,03:18:04,120.08,17.66,0.46,-0.36,0.06,5263,4,33.29,856.01,881.01,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1614,03:18:04,119.90,17.70,0.47,-0.35,0.05,5271,4,33.31,856.70,881.71,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1615,03:18:04,119.72,17.70,0.48,-0.34,0.05,5278,4,33.33,857.40,882.40,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1616,03:18:04,119.56,17.65,0.49,-0.33,0.05,5281,4,33.35,858.09,883.09,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1617,03:18:04,119.42,17.54,0.49,-0.32,0.05,5265,4,33.37,858.78,883.78,49.69,0.00,2,0.80,0.00,-0.30,4,0.00,0
1618,03:18:04,119.27,17.39,0.49,-0.31,0.04,5266,4,33.39,859.47,884.47,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1619,03:18:04,119.14,17.20,0.49,-0.30,0.04,5266,4,33.41,860.15,885.16,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1620,03:18:04,119.00,16.94,0.49,-0.28,0.03,5233,4,33.43,860.84,885.84,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1621,03:18:04,118.86,16.65,0.50,-0.27,0.03,5234,4,33.45,861.52,886.52,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1622,03:18:04,118.72,16.32,0.49,-0.26,0.02,5228,4,33.47,862.20,887.20,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1623,03:18:04,118.58,15.96,0.49,-0.25,0.02,5221,4,33.49,862.88,887.88,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1624,03:18:04,118.47,15.54,0.51,-0.23,0.01,5201,4,33.51,863.55,888.56,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1625,03:18:04,118.34,15.14,0.50,-0.22,0.01,5197,4,33.53,864.23,889.23,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1626,03:18:04,118.23,14.70,0.50,-0.21,0.00,5185,4,33.55,864.90,889.90,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1627,03:18:05,118.12,14.25,0.51,-0.19,-0.00,5174,4,33.57,865.57,890.57,49.69,0.00,2,0.80,0.00,-0.40,4,0.00,0
1628,03:18:05,118.02,13.79,0.51,-0.18,-0.01,5158,4,33.59,866.24,891.24,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1629,03:18:05,117.93,13.32,0.52,-0.17,-0.01,5134,4,33.61,866.90,891.91,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1630,03:18:05,117.82,12.85,0.53,-0.15,-0.02,5101,4,33.63,867.57,892.57,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1631,03:18:05,117.69,12.40,0.53,-0.14,-0.03,5093,4,33.65,868.23,893.23,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1632,03:18:05,117.57,11.95,0.54,-0.12,-0.03,5068,4,33.67,868.89,893.89,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1633,03:18:05,117.46,11.51,0.56,-0.11,-0.04,5034,4,33.69,869.55,894.55,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1634,03:18:05,117.33,11.13,0.56,-0.09,-0.04,5022,4,33.71,870.20,895.21,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1635,03:18:05,117.21,10.76,0.56,-0.08,-0.05,4993,4,33.73,870.86,895.86,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1636,03:18:05,117.09,10.43,0.58,-0.06,-0.05,4963,4,33.75,871.51,896.51,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1637,03:18:05,116.97,10.15,0.59,-0.05,-0.06,4941,4,33.77,872.16,897.16,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1638,03:18:05,116.85,9.90,0.59,-0.03,-0.06,4916,4,33.79,872.81,897.81,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1639,03:18:05,116.72,9.71,0.60,-0.02,-0.06,4887,4,33.81,873.45,898.46,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1640,03:18:05,116.59,9.56,0.61,-0.00,-0.07,4873,4,33.83,874.10,899.10,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1641,03:18:05,116.46,9.44,0.62,0.01,-0.07,4846,4,33.85,874.74,899.74,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1642,03:18:05,116.33,9.38,0.63,0.03,-0.07,4818,4,33.87,875.38,900.38,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1643,03:18:05,116.18,9.37,0.63,0.05,-0.07,4809,4,33.89,876.01,901.02,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1644,03:18:05,116.03,9.39,0.64,0.06,-0.08,4791,4,33.91,876.65,901.65,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1645,03:18:05,115.88,9.45,0.64,0.08,-0.08,4777,4,33.93,877.28,902.29,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1646,03:18:05,115.73,9.54,0.66,0.10,-0.08,4761,4,33.95,877.92,902.92,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1647,03:18:05,115.56,9.68,0.66,0.12,-0.08,4753,4,33.97,878.54,903.55,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1648,03:18:05,115.40,9.85,0.66,0.13,-0.08,4742,4,33.99,879.17,904.18,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1649,03:18:05,115.22,10.03,0.67,0.15,-0.08,4738,4,34.01,879.80,904.80,49.69,0.00,2,0.80,0.00,-0.50,4,0.00,0
1650,03:18:05,115.04,10.24,0.67,0.17,-0.08,4734,4,34.03,880.42,905.42,49.68,0.00,2,0.80,0.00,-0.50,4,0.00,0
1651,03:18:05,114.86,10.47,0.68,0.19,-0.08,4721,4,34.05,881.04,906.05,49.68,0.00,2,0.80,0.00,-0.50,4,0.00,0
1652,03:18:05,114.67,10.71,0.69,0.20,-0.07,4718,4,34.07,881.66,906.67,49.68,0.00,2,0.80,0.00,-0.50,4,0.00,0
1653,03:18:05,114.48,10.97,0.69,0.22,-0.07,4720,4,34.09,882.28,907.28,49.68,0.00,2,0.80,0.00,-0.50,4,0.00,0
1654,03:18:05,114.28,11.24,0.68,0.24,-0.07,4726,4,34.11,882.89,907.90,49.68,0.00,2,0.80,0.00,-0.50,4,0.00,0
1655,03:18:05,114.08,11.50,0.70,0.26,-0.07,4722,4,34.13,883.51,908.51,49.68,0.00,2,0.80,0.00,-0.50,4,0.00,0
1656,03:18:05,113.87,11.77,0.70,0.28,-0.07,4724,4,34.15,884.12,909.12,49.68,0.00,2,0.80,0.00,-0.60,4,0.00,0
1657,03:18:05,113.66,12.03,0.70,0.29,-0.07,4726,4,34.17,884.73,909.73,49.68,0.00,2,0.80,0.00,-0.60,4,0.00,0
1658,03:18:05,113.43,12.29,0.70,0.31,-0.07,4714,4,34.19,885.33,910.34,49.68,0.00,2,0.80,0.00,-0.60,4,0.00,0
1659,03:18:05,113.18,12.54,0.70,0.33,-0.06,4717,4,34.21,885.94,910.94,49.68,0.00,2,0.00,0.10,-0.60,4,0.00,0
1660,03:18:05,112.94,12.78,0.70,0.35,-0.06,4715,4,34.23,886.54,911.54,49.68,0.00,2,0.00,0.10,-0.60,4,0.00,0
1661,03:18:05,112.64,13.00,0.70,0.37,-0.06,4394,4,34.25,887.14,912.14,49.68,0.00,2,0.00,0.10,-0.60,4,0.00,0
1662,03:18:05,112.29,13.19,0.71,0.39,-0.06,4146,4,34.27,887.74,912.74,49.68,0.00,2,0.00,0.10,-0.60,4,0.00,0
1663,03:18:05,111.92,13.38,0.70,0.40,-0.06,3947,4,34.29,888.33,913.33,49.68,0.00,2,0.00,0.10,-0.60,4,0.00,0
1664,03:18:05,111.51,13.54,0.70,0.42,-0.06,3780,4,34.31,888.92,913.92,49.68,0.00,2,0.00,0.10,-0.60,4,0.00,0
1665,03:18:05,111.07,13.70,0.70,0.44,-0.05,3648,4,34.33,889.51,914.51,49.68,0.00,2,0.00,0.10,-0.60,4,0.00,0
1666,03:18:05,110.61,13.86,0.71,0.46,-0.05,3546,4,34.35,890.09,915.10,49.68,0.00,2,0.00,0.10,-0.60,4,0.00,0
1667,03:18:05,110.14,14.04,0.70,0.48,-0.05,3469,4,34.37,890.67,915.68,49.68,0.00,2,0.00,0.10,-0.60,4,0.00,0
